tempo_s,Press 2
567,-0.1
568,-0.1
569,-0.1
570,-0.1
571,-0.1
572,-0.1
573,-0.1
574,-0.1
575,-0.1
576,-0.1
577,-0.1
578,-0.1
579,-0.1
580,-0.1
581,-0.1
582,-0.1
583,-0.1
584,-0.1
585,-0.1
586,-0.1
587,-0.1
588,-0.1
589,-0.1
590,-0.1
591,-0.1
592,-0.1
593,-0.1
